date,time,callsign,group,word_1,digits_1,word_2,digits_2,word_3,digits_3,word_4,digits_4
2023-07-06,13:42,НЖТИ,09917,ВЬЮКОНАБ,"6397 2775",ПЛИСОГАМ,"5403 1602",,,,
2023-07-06,14:23,НЖТИ,40051,ФАНГОЛЯД,"8926 4497",РАСПЛАВ,"1839 7235",ДАМАСК,"1853 6582",ТЛЕНОКЛИН,"3777 9255"
2023-07-06,14:36,НЖТИ,22276,НЕДОСМОТР,"4284 6614",,,,,,
2023-07-06,15:17,НЖТИ,24910,РУСТОСЧЕТ,"7828 8610",,,,,,
2023-07-06,16:26,НЖТИ,26874,ЛИТРОЖНЕЦ,"6819 8855",ПОДРЕЗАНИЕ,"1144 6637",,,,
2023-07-09,19:41,НЖТИ,00317,ВОЗГЛАВИЕ,"5842 7627",,,,,,
2023-07-12,12:46,НЖТИ,48481,УЛЕТОКЛИР,"5460 1944",,,,,,
2023-07-17,14:34,НЖТИ,67966,ЗВЕЗДОЧЕТ,"3137 6818",,,,,,
2023-07-17,18:50,НЖТИ,86401,ГЕНОЛИС,"6790 6710",,,,,,
2023-07-20,10:55,НЖТИ,53448,УЛУСОКОРМ,"5470 9627",,,,,,
2023-07-20,19:15,НЖТИ,76420,УЖОВЫЙ,"3119 6315",,,,,,
2023-07-24,10:50,НЖТИ,01842,БУРАН,"6816 0243",,,,,,
2023-07-27,09:05,НЖТИ,89259,ВЕТКА,"2639 5537",,,,,,
2023-07-27,09:16,НЖТИ,30432,АРОЛЕД,"9684 2706",,,,,,
2023-07-27,09:25,НЖТИ,30816,АРОЛЕД,"9684 2706",,,,,,
2023-07-27,10:33,НЖТИ,99123,ИРАНОРЯЖ,"5701 9185",,,,,,
2023-07-27,10:41,НЖТИ,68178,КАСПИЙ,"3402 1153",,,,,,
2023-07-27,11:33,НЖТИ,53083,ГОЛОВ,"0549 1407",,,,,,
2023-07-27,12:27,НЖТИ,62883,ФИКЦИЯ,"9341 6869",,,,,,
2023-07-27,12:25,ЦЖАП,99692,ПЛЯСОРЕЖ,"7168 2204",,,,,,
2023-07-27,13:08,ЦЖАП,61794,КРИТОБРУС,"8161 6094",,,,,,
2023-07-27,13:11,НЖТИ,70217,ЛАНГУСТ,"9858 8542",,,,,,
2023-07-27,13:47,НЖТИ,18357,КРАСИВОСТЬ,"6417 2607",,,,,,
2023-07-27,14:27,НЖТИ,84656,БАРКОБЛЮМ,"5979 7023",,,,,,
2023-07-27,14:31,ЦЖАП,87472,СВОДНИК,"1410 2007",,,,,,
2023-07-27,14:49,НЖТИ,00217,УРАЛОСТОЛ,"6012 2707",,,,,,
2023-07-27,15:07,ЦЖАП,13113,НОКДАУН,"8378 1177",,,,,,
2023-07-27,15:22,ЦЖАП,32123,ГРЕХ,"0100 1152",РЖЕВОГЕРЦ,"3014 1150",,,,
2023-07-27,15:46,НЖТИ,58073,РАУТОМАХ,"4364 5587",,,,,,
2023-07-27,16:38,УЛВН ЕФУГ,"66263 80075",СВОДНИК,"1410 2007",,,,,,
2023-07-27,13:48,ЦЖАП,04085,ДРАПОТИК,"0841 9544",,,,,,
2023-07-27,17:05,НЖТИ,37170,ЙОГОЛЮК,"3941 3524",,,,,,
2023-08-02,08:46,"ЙЦМП НРВЖ","73930 31732",ФАРСОТОСТ,"3428 6451",,,,,,
2023-08-02,08:59,"НРВЖ ЙЦМП","17313 29485 07345",БЕЗОБИДНЫЙ,"1279 9627",,,,,,
2023-08-03,08:03,"НРВЖ ЙЦМП","51918 79343 22208",КАРАНДАШ,"6202 7997",,,,,,
2023-08-04,16:05,"НРВЖ ЙЦМП","73154 57903 90599",БАСОВЫЕМ,"8450 4292",,,,,,
2023-08-10,18:27,НЖТИ,37527,ПАКОСМЫВ,"2874 5219",,,,,,
2023-08-14,13:28,НЖТИ,80950,ЛИПИД,"7268 6914",,,,,,
2023-08-14,15:49,НЖТИ,49058,ВЕСЕЛЬЕ,"7202 6932",,,,,,
2023-08-14,19:05,НЖТИ,48977,ПУПСОКРОТ,"1701 1440",,,,,,
2023-08-17,10:50,НЖТИ,16579,ТАЙМОБОБР,"8029 0724",,,,,,
2023-08-17,19:02,НЖТИ,20135,БЕНЗИННЫЙ,"3660 7001",,,,,,
2023-08-28,16:03,НЖТИ,28198,ГАЗЕТЕНКА,"2792 1821",,,,,,
2023-08-28,18:40,НЖТИ,77740,ГУСЯТНИК,"6847 0176",,,,,,
2023-08-31,09:05,НЖТИ,50418,ЕРОПАРЯ,"4765 5269",,,,,,
2023-08-31,09:09,НЖТИ,78449,БРАТОШИК,"5922 3107",,,,,,
2023-08-31,10:36,НЖТИ,23307,ОБРОК,"6517 2882",,,,,,
2023-08-31,10:46,НЖТИ,03489,АТОМОЛУБ,"7448 8199",,,,,,
2023-08-31,11:34,НЖТИ,49888,ПЕКОРЫСК,"2191 1808",,,,,,
2023-08-31,12:26,НЖТИ,78137,КАРАТАУ,"1752 1301",,,,,,
2023-08-31,12:48,НЖТИ,75857,ОБЛУЧЕНЬЕ,"6162 2808",,,,,,
2023-08-31,13:07,НЖТИ,63771,РЕВОНОРД,"0516 3949",,,,,,
2023-08-31,13:49,НЖТИ,05722,АКРОРФФИ,"0069 3008",,,,,,
2023-08-31,14:27,НЖТИ,45984,ОСМЕЯНЬЕ,"1459 3416",,,,,,
2023-08-31,14:33,"УЛВН ЕФУГ","44133 90856",ВЕРХ,"7095 7200",,,,,,
2023-08-31,14:48,НЖТИ,71601,ЛАРИНГОЛОГ,"0697 3108",,,,,,
2023-08-31,15:45,НЖТИ,97065,ДУЧЕ,"4901 5111",,,,,,
2023-08-31,16:24,"УЛВН ЕФУГ","36632 69876",МИЛЯ,"0010 9681",ПРАЩОБОГ,"7498 1394",,,,
2023-08-31,17:11,НЖТИ,09828,ХИОСОХЛОП,"0522 8344",,,,,,
2023-09-10,15:46,НЖТИ,32190,ТЕГОЧЕК,"9376 5693",,,,,,
2023-09-11,13:01,НЖТИ,62246,БУКОМОРФ,"8137 1117",,,,,,
2023-09-11,15:53,НЖТИ,70442,ЛЕНТОЧИП,"8577 6647",,,,,,
2023-09-14,12:37,НЖТИ,97294,КЛОКОСЛОН,"0590 0977",,,,,,
2023-09-14,12:44,НЖТИ,08976,НАРУКАВНЫЙ,"8377 1471",СЕТОТАУ,"2143 2879",,,,
2023-09-14,18:49,НЖТИ,23129,СТИРОЛЬНЫЙ,"5190 4100",,,,,,
2023-09-17,15:28,НЖТИ,88016,ЗАВАЛЬ,"7170 3862",,,,,,
2023-09-18,18:55,НЖТИ,66935,ЛИТРОСРУБ,"1352 3462",,,,,,
2023-09-25,11:03,НЖТИ,03471,СОРОРЫСК,"5101 8306",,,,,,
2023-10-05,15:47,НЖТИ,93719,МРАКОЩУП,"1167 7293",,,,,,
2023-10-06,13:54,НЖТИ,21588,РАСТИРАНИЕ,"8875 1328",,,,,,
2023-10-06,14:08,НЖТИ,01155,ЛЕССОЛИТР,"1423 2212",,,,,,
2023-10-06,14:09,НЖТИ,20420,РОДОБАЙТ,"7491 2203",,,,,,
2023-10-06,14:38,НЖТИ,34374,КРАТОТИР,"5211 9366",,,,,,
2023-10-06,14:49,НЖТИ,93860,ПОЭТОГОРН,"3816 3966",ПИОНОЛОМ,"5221 5209",,,,
2023-10-06,15:41,НЖТИ,52752,ВЕНДОШКАФ,"7332 4551",КРАСОНАНТ,"4016 2394",МАЛОЛЮДЬЕ,"0808 4714",
2023-10-06,16:19,НЖТИ,21789,ПРИПАИВАНИЕ,"4322 9218",,,,,,
2023-10-06,16:26,НЖТИ,89325,БУЯНОКАФ,"4530 3735",,,,,,
2023-10-09,13:08,НЖТИ,14942,РЕЗЕЦ,"4275 5407",,,,,,
2023-10-09,20:13,НЖТИ,88267,НИЗОКЛЕН,"6290 8777",,,,,,
2023-10-12,11:39,НЖТИ,99168,ФАНТАСТ,"7918 1919",,,,,,
2023-10-23,19:33,НЖТИ,21072,ЛАСКОВОСТЬ,"0262 4497",,,,,,
2023-11-06,11:14,НЖТИ,30277,ЛАСКОВОСТЬ,"0262 4497",,,,,,
2023-11-06,15:54,НЖТИ,82655,ВУЗОФТОР,"0392 3566",,,,,,
2023-11-09,13:33,НЖТИ,50507,СКОКОФОНД,"7692 0076",,,,,,
2023-11-13,15:52,НЖТИ,12174,ПРИВЕРЖЕНКА,"7006 3676",,,,,,
2023-11-13,18:53,НЖТИ,85140,ЗООПАРК,"6809 7750",,,,,,
2023-11-16,11:39,НЖТИ,41523,УЙМА,"3912 5640",,,,,,
2023-11-19,15:13,НЖТИ,04652,БУЛЬБАШ,"3912 5640",,,,,,
2023-11-19,15:39,НЖТИ,04337,ЦЕНЗОКЕБ,"6186 5298",,,,,,
2023-11-20,15:48,НЖТИ,45100,ВЕЛЬВЕТ,"2363 5984",,,,,,
2023-11-20,19:40,НЖТИ,92809,ИСПОЛЬЩИК,"7854 7985",,,,,,
2023-11-23,19:06,НЖТИ,64350,ЗАРЯЖЕНИЕ,"9957 5314",,,,,,
2023-11-27,12:53,НЖТИ,55764,ГИКОФР,"5755 8697",,,,,,
2023-11-30,12:49,НЖТИ,45762,БАНТОНАСТ,"7579 6956",,,,,,
2023-12-05,15:56,НЖТИ,55140,ВООБРАЖАЛА,"9148 0718",,,,,,
2023-12-05,19:27,НЖТИ,09600,АПРЕЛЬСКИЙ,"9715 0308",,,,,,
2023-12-07,10:59,НЖТИ,47209,АИСТОСАН,"0203 9028",,,,,,
2023-12-07,18:57,НЖТИ,34528,ДУГА,"0439 5160",,,,,,
2023-12-11,13:00,НЖТИ,34747,ШЕЛЬМА,"3137 4571",,,,,,
2023-12-28,19:02,НЖТИ,80565,СКОКОЛЬЕЖ,"5247 3768",,,,,,
2024-01-07,15:09,НЖТИ,76521,БЛИКОПЛЮШ,"8311 9799",,,,,,
2024-01-07,22:17,НЖТИ,91409,ПУЗЫРЕК,"7544 9495",ЯЗЫКОВВОД,"2172 9887",АВТОТРОФ,"2894 6830",ТРОСТИЛЬНЫЙ,"5846 3848"
2024-01-11,10:31,НЖТИ,09617,СОКОКИЛЬ,"2524 9276",,,,,,
2024-01-11,15:01,НЖТИ,88286,СПУДОПАУК,"2775 1919",,,,,,
2024-01-13,19:18,НЖТИ,85132,КУЛИЧИК,"1999 1321",,,,,,
2024-01-14,15:32,НЖТИ,36436,ЛАЗОСПАЙ,"9496 2709",,,,,,
2024-01-15,10:47,НЖТИ,26862,АССИРИАНИН,"6076 5311",,,,,,
2024-01-29,18:42,НЖТИ,65353,КРАСОПУХ,"6191 3430",,,,,,
2024-02-05,12:37,НЖТИ,12892,КРИТОКОВШ,"8326 9314",,,,,,
2024-02-05,16:02,НЖТИ,23393,СТАТИЧНОСТЬ,"3132 5387",,,,,,
2024-02-08,11:07,НЖТИ,19170,ПИРАТСКИЙ,"0101 8197",,,,,,
2024-02-08,12:57,НЖТИ,39786,МАКОВКА,"4400 9901",,,,,,
2024-02-08,14:43,НЖТИ,52747,ПЕНСИОН,"1395 2560",,,,,,
2024-02-23,15:09,НЖТИ,33440,ГОЛОСИЩЕ,"9371 6700",,,,,,
2024-02-26,13:00,НЖТИ,20609,ДУПЛИСТЫЙ,"6660 6133",,,,,,
2024-02-26,14:51,НЖТИ,52082,ДРОБИЛКА,"4408 7287",,,,,,
2024-02-27,16:27,НЖТИ,83990,ТАКТОСИГ,"1673 1477",,,,,,
2024-03-07,12:27,НЖТИ,79150,ПРИБЛИЖЕНИЕ,"8434 2480",,,,,,
2024-03-07,15:47,НЖТИ,93970,ЗАГРЕБ,"2286 7469",,,,,,
2024-03-14,14:39,НЖТИ,40191,УТЮГОНИТ,"6373 2890",,,,,,
2024-04-01,15:31,НЖТИ,97060,СТЕПОНОЖ,"6790 4701",,,,,,
2024-04-11,12:32,НЖТИ,03106,ТАЗОМИРТ,"4610 2469",,,,,,
2024-04-12,11:12,НЖТИ,69665,АУТОГЕРБ,"9317 8248",,,,,,
2024-04-15,13:48,НЖТИ,30435,МОСЛАСТЫЙ,"1585 6817",,,,,,
2024-04-15,16:19,НЖТИ,39343,ДАЛЬТОНИК,"4895 6841",,,,,,
2024-04-17,18:02,"ЦЖАП ТОД3","70908 04383 82205 23814 96047",КОФРОШЛЯХ,"9391 6376",ДЕГТЯРНЫЙ,"6197 1539",,,,
2024-04-17,22:00,"ЦЖАП ТОД3","70908 04383 82205 23814 96047",ТУЗЕМНЫЙ,"8221 2430",,,,,,
2024-04-22,19:07,НЖТИ,52209,БЛОГОКЛИН,"4858 2138",,,,,,
2024-04-29,11:02,НЖТИ,03517,МЕРЗЛЫЙ,"0808 2023",,,,,,
2024-04-29,13:26,НЖТИ,33588,ДОКОБЛЕФ,"0573 2683",,,,,,
2024-05-03,15:41,НЖТИ,16013,КРОНШНЕП,"6302 3118",,,,,,
2024-05-06,15:32,НЖТИ,91571,ОСТАВЛЕНИЕ,"8999 4216",,,,,,
2024-05-08,19:15,НЖТИ,64571,ТУХЛЯТИНА,"7614 6467",,,,,,
2024-05-13,11:16,НЖТИ,39571,ПОДДЕРЖКА,"9689 0875",,,,,,
2024-05-13,18:44,НЖТИ,83107,ОШОХЛЫЩ,"9037 2344",,,,,,
2024-05-16,19:22,НЖТИ,58023,БУРОКАРП,"8730 2048",,,,,,
2024-05-20,15:39,НЖТИ,84096,БРЮНЕТКА,"1512 8503",,,,,,
2024-05-23,10:41,НЖТИ,84402,МЕТАЛЛОЛОМ,"1362 0715",,,,,,
2024-05-23,19:05,НЖТИ,66207,НАЛАДЧИЦА,"5964 0140",,,,,,
2024-05-27,12:36,НЖТИ,50166,НЕВЕРНЫЙ,"1745 1643",,,,,,
2024-05-29,16:07,НЖТИ,54174,УДИНОСТЕР,"0091 5671",,,,,,
2024-05-30,13:17,НЖТИ,36070,БАКЛАК,"9051 8779",,,,,,
2024-06-02,15:11,НЖТИ,80536,ГОРДЫНЯ,"3226 4768",,,,,,
2024-06-03,11:03,НЖТИ,19756,ОТСТРАНЕНИЕ,"3995 2030",,,,,,
2024-06-03,18:47,НЖТИ,17207,ЛИОНОРОГ,"7934 0510",,,,,,
2024-06-05,13:18,НЖТИ,28339,ДОНСКОЙ,"8840 7575",,,,,,
2024-06-05,13:26,НЖТИ,99973,ПИГМЕНТ,"0405 8791",,,,,,
2024-06-05,13:45,НЖТИ,88844,КАЛЬВИНИЗМ,"6196 9203",,,,,,
2024-06-05,19:26,НЖТИ,78844,ТИКАНЬЕ,"9797 9116",,,,,,
2024-06-05,20:30,НЖТИ,24419,ДИОДОРЮШ,"5528 6989",,,,,,
2024-06-06,08:26,НЖТИ,63209,БЛОКОЛАДА,"9218 8450",,,,,,
2024-06-06,08:39,НЖТИ,41879,ВЕКОЛОРД,"4903 3192",,,,,,
2024-06-06,11:55,ЦЖАП,42424,КОСТЛЯВЫЙ,"4327 1729",,,,,,
2024-06-06,12:55,НЖТИ,86004,РОТОБОТ,"1511 9386",,,,,,
2024-06-06,16:08,НЖТИ,12362,БОЯЗЛИВОСТЬ,"4635 4082",,,,,,
2024-06-06,16:32,НЖТИ,82240,БЮСТОКОКС,"5669 5071",,,,,,
2024-06-06,17:13,ЦЖАП,63972,БРИГОКОФЕ,"5735 6420",,,,,,
2024-06-06,17:17,НЖТИ,65546,НЕРЧИНСКИЙ,"0010 5422",СУПЕРМАТИЗМ,"2402 2945",,,,
2024-06-06,18:13,НЖТИ,82697,БЛИНОБЗИК,"0095 6378",,,,,,
2024-06-06,19:47,НЖТИ,27903,АЙМАКОВЫЙ,"4772 3754",,,,,,
2024-06-10,06:14,"ЦЖАП У352 ДХГЕ И8М7","14472 21285 05883 34027",КЛИНОПИСЬ,"3628 9178",,,,,,
2024-06-10,07:03,"ЦЖАП ДХГЕ И8М7","48949 95031 89137",БИОЛОГИЧКА,"4703 9545",,,,,,
2024-06-11,11:45,"ТОД3 У352 ДХГЕ И8М7","73039 03970 96175 85427",ИБИС,"4703 9913",,,,,,
2024-06-11,14:07,"ЦЖАП ТОД3 У352","63213 00029 40268",ЗВУКОСНОБ,"0200 2548",ПРЕКРАСНЫЙ,"4738 7276",,,,
2024-06-11,14:14,"ЦЖАП ТОД3 У352","26134 63602 68239",БЕКОВОД,"4158 0350",,,,,,
2024-06-11,20:18,"ЦЖАП У352 ДХГЕ ИФМ7 ТОД3","24136 97119 96999 65375 60497",ПАЛОСНОБ,"4889 2734",,,,,,
2024-06-12,09:03,"ЦЖАП У352 ДХГЕ ИФМ7 ТОД3","91013 31763 08352 79806 89578",ВЬЮКОТРУБ,"1747 3587",,,,,,
2024-06-12,14:07,"ЦЖАП ТОД3 У352 И8М7 ДХГЕ","74371 51232 82021 73834 65666",ЛУЦКОКЗОТ,"0658 2749",,,,,,
2024-06-12,15:39,НЖТИ,92986,СГОНОТОР,"4259 7212",,,,,,
2024-06-13,10:29,"ЦЖАП У352 ДХГЕ И8М7 ТОД3","68309 17396 83258 96317 99776",РАКОБОД,"9498 5105",,,,,,
2024-06-13,11:02,НЖТИ,88690,БУРГОМИСТР,"3087 9610",,,,,,
2024-06-17,12:59,НЖТИ,96603,СТЕНОНОЖ,"6790 4701",,,,,,
2024-06-17,18:52,НЖТИ,71827,ТАЗОМИРТ,"4610 2469",,,,,,
2024-06-20,11:30,НЖТИ,96247,АУТОГЕРБ,"9317 8248",,,,,,
2024-06-24,18:25,НЖТИ,51444,ДАЛЬТОНИК,"4895 6841",,,,,,
2024-06-27,11:09,НЖТИ,69371,СОНОДЫМ,"2888 5408",,,,,,
2024-07-01,10:58,НЖТИ,36174,БЛЕФОКУМ,"4858 2138",,,,,,
2024-07-01,15:38,НЖТИ,33440,МЕРЗЛЫЙ,"0808 2023",,,,,,
2024-07-03,14:03,НЖТИ,04062,ДОКОБЛЕФ,"0573 2683",,,,,,
2024-07-04,10:53,НЖТИ,17872,РАЗБИЕНЬЕ,"5176 3559",,,,,,
2024-07-04,12:35,НЖТИ,37270,КРОНШНЕП,"6302 3118",,,,,,
2024-07-04,19:17,НЖТИ,96247,БОННОКЮРИ,"0305 7160",,,,,,
2024-07-08,18:55,НЖТИ,96054,ОСТАВЛЕНИЕ,"8999 4216",,,,,,
2024-07-22,12:57,НЖТИ,12694,ГОЛОСОК,"8017 8154",,,,,,
2024-07-22,14:36,НЖТИ,97075,ОКОНЧАНЬЕ,"9477 7037",,,,,,
2024-07-25,14:05,НЖТИ,93922,КУЛАК,"6495 6880",,,,,,
2024-07-29,10:26,НЖТИ,21026,ВЬЮКОНАБ,"6397 2775",,,,,,
2024-07-30,19:47,НЖТИ,20609,ПЛИСОГАМ,"5403 1602",,,,,,
2024-07-31,10:45,НЖТИ,39195,ГОДОВОЙ,"5617 3019",,,,,,
2024-07-31,11:08,НЖТИ,94529,СКАЛОТЕМП,"0819 8261",,,,,,
2024-07-31,11:10,ЦЖАП,71671,НАЗВАНЬЕ,"6162 5457",,,,,,
2024-07-31,11:26,"ЦЖАП 5ТИД РХ51 БХВС ТОД3","03151 06800 28936 17892 65534",РОТОБОТ,"1241 2786",,,,,,
2024-07-31,12:06,НЖТИ,26843,ПЕКОТЮЛЬ,"9210 1807",,,,,,
2024-07-31,12:42,НЖТИ,72730,МОТЕЛЬ,"4687 4874",,,,,,
2024-07-31,12:43,НЖТИ,43570,ОГНЕВА,"3317 6491",,,,,,
2024-07-31,12:45,УЛВН,44273,АФОНОБУЕР,"5985 3148",,,,,,
2024-07-31,12:52,НЖТИ,91409,КАФОРАК,"8845 2807",,,,,,
2024-07-31,13:15,НЖТИ,32247,ГОНОЛУЛУ,"2257 5143",,,,,,
2024-07-31,13:16,ЦЖАП,92508,ИНИСТЫЙ,"7160 2313",,,,,,
2024-07-31,13:58,НЖТИ,50100,ПУДОМЕЛ,"1891 3007",,,,,,
2024-07-31,14:41,НЖТИ,62372,ОТРАСТАНИЕ,"5769 1235",,,,,,
2024-07-31,14:44,"УЛВН ЕФУГ","58249 82210",ГРАФОЗЕБУ,"2415 3197",,,,,,
2024-07-31,14:50,ЦЖАП,28331,ЛАКОНИЧНЫЙ,"8106 3356",,,,,,
2024-07-31,15:04,НЖТИ,45289,КЛЕВОК,"9606 3107",,,,,,
2024-07-31,15:48,"ЦЖАП РХ51 БХВС ТОД3","51347 12549 47938 63894",ОТЕКОПОЯС,"0100 2617",БОНАПАРТИЗМ,"1230 0180",,,,
2024-07-31,16:34,"ЦЖАП РХ51 БХВС ТОД3","89510 37171 13764 52195",НЕРЧИНСКИЙ,"0010 5422",СУПЕРМАТИЗМ,"6597 2677",,,,
2024-07-31,16:38,ЦЖАП,24824,КАРПОНАНТ,"3910 1275",,,,,,
2024-07-31,16:44,ЦЖАП,31075,ЗООМАГАЗИН,"0104 2327",ГРОШОТИП,"1199 4233",,,,
2024-07-31,17:41,НЖТИ,81916,УСПЕШНЫЙ,"1121 9903",,,,,,
2024-08-08,12:24,НЖТИ,09878,ПЛИСОГАМ,"5403 1602",,,,,,
2024-08-12,12:42,НЖТИ,93641,РАСПЛАВ,"1839 7235",ДАМАСК,"1853 6582",,,,
2024-08-15,10:31,НЖТИ,77209,ГОНДОЛИС,"6819 8855",,,,,,
2024-08-19,19:22,НЖТИ,43961,УЛЕТОКЛИР,"5460 1944",,,,,,
2024-08-22,12:29,НЖТИ,15052,ЗВЕЗДОЧЕТ,"3137 6818",,,,,,
2024-08-26,16:15,НЖТИ,41049,ГЕНОЛИС,"6790 6710",,,,,,
2024-08-29,11:44,НЖТИ,09849,УЛУСОКОРМ,"5470 9627",,,,,,
2024-08-29,11:52,НЖТИ,65636,МОРЖОВЫЙ,"3119 6315",,,,,,
2024-08-29,13:12,НЖТИ,97118,БУРАН,"6816 0243",,,,,,
2024-08-29,14:11,НЖТИ,41182,ПАКОЛОТ,"2874 5219",,,,,,
2024-08-29,14:26,НЖТИ,76521,ЛИПИД,"7268 6914",,,,,,
2024-08-29,15:43,НЖТИ,57982,ВЕСЕЛЬЕ,"7202 6932",,,,,,
2024-08-29,16:49,НЖТИ,64879,ПУПСОСКОТ,"1701 1440",,,,,,
2024-08-29,17:19,НЖТИ,03442,ТАЙМОБОБР,"8029 0724",,,,,,
2024-09-01,19:39,НЖТИ,69178,БЕНЗИННЫЙ,"3660 7001",,,,,,
2024-09-07,10:54,НЖТИ,41113,БЕНЗИННЫЙ,"3660 7001",,,,,,
2024-09-08,15:54,НЖТИ,35118,ВАХТЕРСКИЙ,"6076 8642",,,,,,
2024-09-18,09:10,НЖТИ,84096,МНЕНЬЕ,"2407 1312",,,,,,
2024-09-18,09:16,НЖТИ,16912,ОМАРОДИЕН,"0616 1808",,,,,,
2024-09-18,10:37,НЖТИ,96603,НЕЖЕНСКИЙ,"0938 7147",,,,,,
2024-09-18,10:48,НЖТИ,75002,ГЕОФИЗИКА,"0850 1689",,,,,,
2024-09-18,10:50,НЖТИ,28357,МЕТАНЬЕ,"0031 5008",,,,,,
2024-09-18,11:06,ЦЖАП,44955,БУРТОКАДР,"6169 7610",,,,,,
2024-09-18,11:33,НЖТИ,86004,ПЕКОТЮЛЬ,"9210 0509",,,,,,
2024-09-18,12:26,НЖТИ,66207,ЛОГОГНЕВ,"0618 5119",АВТОСЛЕСАРЬ,"0843 4289",,,,
2024-09-18,12:53,НЖТИ,01326,КАФОРАК,"8845 1509",,,,,,
2024-09-18,13:03,НЖТИ,22487,ПЕРЕУСТУПКА,"3035 5822",,,,,,
2024-09-18,13:04,ЦЖАП,13152,БОРОДЕНКА,"7151 5617",,,,,,
2024-09-18,13:26,ЦЖАП,79242,ПРОДУКЦИЯ,"8526 2769",,,,,,
2024-09-18,13:35,ЦЖАП,80364,ПАКТОСТАН,"8542 1387",ДЖЕМОНИЛ,"3090 7669",,,,
2024-09-18,13:37,ЦЖАП,30300,ЗЛАКОБАК,"0010 9160",АПОХРОМАТ,"0013 5538",,,,
2024-09-18,13:53,НЖТИ,18530,ПУДОМЕЛ,"1891 1709",,,,,,
2024-09-18,14:31,ЦЖАП,09844,ЛАСТОТОСТ,"8112 7203",,,,,,
2024-09-18,14:32,НЖТИ,61692,БИЛЬЯРД,"0626 2407",,,,,,
2024-09-18,14:34,НЖТИ,82778,РУБИНА,"8218 5217",,,,,,
2024-09-18,15:02,НЖТИ,09528,КЛЕВОК,"9606 1809",,,,,,
2024-09-18,15:47,НЖТИ,77095,ПОРТОДОН,"6148 4273",,,,,,
2024-09-18,16:15,ЦЖАП,53804,БРИГОКОФЕ,"5735 6420",,,,,,
2024-09-18,16:24,НЖТИ,29357,МЕЛАНХОЛИЯ,"0010 1670",ЖРЕЦОВЕК,"0013 5538",,,,
2024-09-18,16:27,ЦЖАП,19619,КИТОКОМ,"0100 4818",МАСЛЕНЫЙ,"3305 9641",,,,
